Year,Month,Monthly Precipitation Total (millimetres)
1890,4,7.1
1890,5,52
1890,6,263.4
1890,7,249.4
1890,8,249.2
1890,9,76
1890,10,125.4
1890,11,151.3
1890,12,15.2
1891,1,37.1
1891,2,3.1
1891,3,12.7
1891,4,41.3
1891,5,20.4
1891,6,88.2
1891,7,206.1
1891,8,96.3
1891,9,64.8
1891,10,164.9
1891,11,30.5
1891,12,65.6
1892,1,36.2
1892,2,6.1
1892,3,29.6
1892,4,77.8
1892,5,81.9
1892,6,170.9
1892,7,100.9
1892,8,226.5
1892,9,121.7
1892,10,87.4
1892,11,48.8
1892,12,113.5
1893,1,12.7
1893,2,3.8
1893,3,21.3
1893,4,106.7
1893,5,249.2
1893,6,224.9
1893,7,112.4
1893,8,229.2
1893,9,204.6
1893,10,55.7
1893,11,81.1
1893,12,28.5
1894,1,34.8
1894,2,2.5
1894,3,98.1
1894,4,87.7
1894,5,112.6
1894,6,158.5
1894,7,194.5
1894,8,189.3
1894,9,84.9
1894,10,160.6
1894,11,0
1894,12,63.8
1895,1,23.2
1895,2,4.1
1895,3,39.4
1895,4,173.3
1895,5,38.1
1895,6,224.6
1895,7,183.3
1895,8,205
1895,9,169.3
1895,10,68.6
1895,11,2.4
1895,12,42.1
1896,1,58.2
1896,2,2.5
1896,3,49
1896,4,198.9
1896,5,129.1
1896,6,151.9
1896,7,55.9
1896,8,86.2
1896,9,63.7
1896,10,19.2
1896,11,19.5
1896,12,47.3
1897,1,17.8
1897,2,77.4
1897,3,28.6
1897,4,42.7
1897,5,115.6
1897,6,154.4
1897,7,141.5
1897,8,168.5
1897,9,137.3
1897,10,42.2
1897,11,28.5
1897,12,0.8
1898,1,2.5
1898,2,49.8
1898,3,27.9
1898,4,201.6
1898,5,201.6
1898,6,228.6
1898,7,159.6
1898,8,119.7
1898,9,48.7
1898,10,41.9
1898,11,61.3
1898,12,25.6
1899,1,88.3
1899,2,50.5
1899,3,114
1899,4,35
1899,5,101.6
1899,6,225.9
1899,7,14.5
1899,8,91.9
1899,9,63.6
1899,10,53.2
1899,11,60
1899,12,16
1900,1,41.5
1900,2,0
1900,3,143.6
1900,4,156.8
1900,5,95.7
1900,6,208.3
1900,7,67.2
1900,8,292.5
1900,9,75.1
1900,10,41.6
1900,11,26.2
1900,12,21
1901,1,58.9
1901,2,2.9
1901,3,27.2
1901,4,81.9
1901,5,56.7
1901,6,264.8
1901,7,122.4
1901,8,86.6
1901,9,134.6
1901,10,126.3
1901,11,30
1901,12,36.2
1902,1,23.7
1902,2,15.5
1902,3,85.6
1902,4,8.4
1902,5,58.3
1902,6,248.7
1902,7,102.6
1902,8,65.4
1902,9,119.6
1902,10,89.8
1902,11,27.5
1902,12,103.7
1903,1,31.5
1903,2,50.8
1903,3,100.8
1903,4,132.6
1903,5,92.1
1903,6,175
1903,7,237.3
1903,8,109.1
1903,9,184.4
1903,10,21.7
1903,11,87.9
1903,12,58
1904,1,139.4
1904,2,42
1904,3,19.6
1904,4,73.4
1904,5,135.5
1904,6,242.5
1904,7,213.4
1904,8,145.2
1904,9,58.8
1904,10,100.5
1904,11,33.9
1904,12,0
1905,1,42.3
1905,2,19.4
1905,3,9.4
1905,4,158.4
1905,5,135.4
1905,6,283.6
1905,7,228.1
1905,8,136.1
1905,9,104.8
1905,10,173.8
1905,11,11.8
1905,12,4.9
1906,1,0.5
1906,2,2.8
1906,3,86.8
1906,4,73.2
1906,5,106.3
1906,6,246.6
1906,7,189.5
1906,8,186.7
1906,9,164.6
1906,10,116.4
1906,11,96.6
1906,12,67
1907,1,7.6
1907,2,11.4
1907,3,36.5
1907,4,129.7
1907,5,74.5
1907,6,131.9
1907,7,187.3
1907,8,138
1907,9,70.2
1907,10,83.6
1907,11,102.4
1907,12,17.5
1908,1,8.1
1908,2,12.4
1908,3,77
1908,4,37.4
1908,5,204.6
1908,6,321.3
1908,7,85.9
1908,8,137.2
1908,9,186
1908,10,104.6
1908,11,16.6
1908,12,20.3
1909,1,36.8
1909,2,40.7
1909,3,40.1
1909,4,215
1909,5,239.9
1909,6,240
1909,7,253.2
1909,8,282.8
1909,9,91.9
1909,10,155.5
1909,11,118.7
1909,12,44.6
1910,1,4.1
1910,2,1.8
1910,3,157.9
1910,4,13.8
1910,5,196.3
1910,6,154.1
1910,7,215.6
1910,8,129.5
1910,9,99.1
1910,10,109.4
1910,11,51.6
1910,12,91.2
1911,1,17
1911,2,71.3
1911,3,26.9
1911,4,30.7
1911,5,124.8
1911,6,189.8
1911,7,143.5
1911,8,61.5
1911,9,121.3
1911,10,30.1
1911,11,12.2
1911,12,45.1
1912,1,4.9
1912,2,23.2
1912,3,46.8
1912,4,37.4
1912,5,33.1
1912,6,137.4
1912,7,130
1912,8,95
1912,9,166.6
1912,10,59.1
1912,11,118.8
1912,12,71.7
1913,1,8.9
1913,2,57.7
1913,3,57.3
1913,4,47.5
1913,5,39.4
1913,6,34
1913,7,80.7
1913,8,167.9
1913,9,125.5
1913,10,83.1
1913,11,62.9
1913,12,49
1914,1,44.6
1914,2,16.1
1914,3,19.5
1914,4,106.7
1914,5,102.3
1914,6,29.7
1914,7,103.3
1914,8,17.3
1914,9,33.5
1914,10,7.4
1914,11,54.8
1914,12,26.1
1915,1,42.4
1915,2,1.8
1915,3,30.9
1915,4,122.1
1915,5,216.8
1915,6,298.5
1915,7,182.4
1915,8,179
1915,9,232
1915,10,49.3
1915,11,27.1
1915,12,2.5
1916,1,27.8
1916,2,12.5
1916,3,11.9
1916,4,102.4
1916,5,52.4
1916,6,438.2
1916,7,159.1
1916,8,250.1
1916,9,74.9
1916,10,113.2
1916,11,133
1916,12,38.5
1917,1,23.9
1917,2,68.8
1917,3,117.5
1917,4,64.7
1917,5,408.4
1917,6,194.2
1917,7,256.4
1917,8,224.2
1917,9,179.3
1917,10,100
1917,11,47.5
1917,12,56.9
1918,1,22.9
1918,2,21.6
1918,3,20.7
1918,4,73.3
1918,5,120.7
1918,6,185
1918,7,128.1
1918,8,143.8
1918,9,46.8
1918,10,142.1
1918,11,15.7
1918,12,21.4
1919,1,8.6
1919,2,95.6
1919,3,10.3
1919,4,9.9
1919,5,117.3
1919,6,113.1
1919,7,81.9
1919,8,127.2
1919,9,156.5
1919,10,69.1
1919,11,7.3
1919,12,51.3
1920,1,8.5
1920,2,0.8
1920,3,44.4
1920,4,24.3
1920,5,95.7
1920,6,305
1920,7,123.4
1920,8,147.5
1920,9,84.9
1920,10,80.7
1920,11,96.3
1920,12,76.3
1921,1,54.6
1921,2,10.4
1921,3,69.1
1921,4,34.4
1921,5,181.7
1921,6,72.1
1921,7,97.9
1921,8,107.6
1921,9,129.7
1921,10,92.9
1921,11,104.3
1921,12,51.2
1922,1,160.5
1922,2,3.3
1922,3,9.4
1922,4,103.1
1922,5,205.6
1922,6,155.1
1922,7,202.6
1922,8,205
1922,9,87.4
1922,10,111.2
1922,11,15.3
1922,12,110.6
1923,1,27.5
1923,2,5
1923,3,0.3
1923,4,3.6
1923,5,305
1923,6,341.2
1923,7,273.1
1923,8,151.9
1923,9,255.6
1923,10,105.8
1923,11,48.3
1923,12,78.1
1924,1,60.8
1924,2,86.6
1924,3,54.5
1924,4,59.3
1924,5,147.7
1924,6,198.8
1924,7,41.9
1924,8,122.4
1924,9,190.7
1924,10,110.9
1924,11,62.8
1924,12,11.1
1925,1,23.1
1925,2,64.2
1925,3,14.2
1925,4,41.1
1925,5,176.3
1925,6,110.1
1925,7,150
1925,8,107.4
1925,9,166.5
1925,10,55.4
1925,11,32.5
1925,12,1.8
1926,1,0
1926,2,43.2
1926,3,3.3
1926,4,109.7
1926,5,322
1926,6,81
1926,7,85.5
1926,8,222.1
1926,9,109.2
1926,10,127.7
1926,11,37.5
1926,12,53.8
1927,1,14
1927,2,54.2
1927,3,30.1
1927,4,28.4
1927,5,138.9
1927,6,64.4
1927,7,183.7
1927,8,227.4
1927,9,54.1
1927,10,35.8
1927,11,72.4
1927,12,105.9
1928,1,41.3
1928,2,73
1928,3,40.4
1928,4,63.1
1928,5,152.1
1928,6,185.8
1928,7,148.4
1928,8,34.3
1928,9,91.9
1928,10,146.4
1928,11,22.1
1928,12,5.8
1929,1,38.6
1929,2,3.6
1929,3,11.4
1929,4,43.4
1929,5,57.3
1929,6,180.1
1929,7,125.9
1929,8,99.8
1929,9,84.9
1929,10,39.4
1929,11,58.3
1929,12,118.4
1930,1,1.6
1930,2,19.1
1930,3,1.6
1930,4,40.7
1930,5,41.2
1930,6,57.6
1930,7,220.4
1930,8,153.3
1930,9,139.7
1930,10,101.4
1930,11,21.9
1930,12,31.5
1931,1,24.4
1931,2,11.8
1931,3,57.2
1931,4,49.4
1931,5,148.8
1931,6,264.3
1931,7,172.8
1931,8,118.3
1931,9,273.3
1931,10,33.8
1931,11,28.9
1931,12,17.8
1932,1,5.8
1932,2,62.4
1932,3,60.8
1932,4,187
1932,5,71.6
1932,6,375.4
1932,7,238.8
1932,8,182.5
1932,9,74.6
1932,10,94.4
1932,11,46
1932,12,16.5
1933,1,61
1933,2,11.5
1933,3,38.8
1933,4,73.5
1933,5,321.2
1933,6,88
1933,7,110.6
1933,8,157.8
1933,9,204.6
1933,10,34.4
1933,11,7
1933,12,14.2
1934,1,41.9
1934,2,3.5
1934,3,29.5
1934,4,94.7
1934,5,0
1934,6,37.6
1934,7,71.9
1934,8,168.3
1934,9,165.5
1934,10,96
1934,11,85.2
1934,12,58.4
1935,1,50.8
1935,2,1.3
1935,3,104.2
1935,4,73.2
1935,5,109.7
1935,6,153.8
1935,7,156.3
1935,8,108.6
1935,9,127.3
1935,10,63.6
1935,11,29.3
1935,12,12.1
1936,1,25.1
1936,2,22.7
1936,3,0
1936,4,55.2
1936,5,72.9
1936,6,136.1
1936,7,168
1936,8,95.6
1936,9,48.8
1936,10,130.5
1936,11,36.3
1936,12,97.3
1937,1,103.7
1937,2,38.6
1937,3,42.1
1937,4,93.7
1937,5,146
1937,6,72.4
1937,7,93.3
1937,8,184.5
1937,9,179.6
1937,10,19.8
1937,11,55.2
1937,12,62.8
1938,1,32.1
1938,2,100
1938,3,2.3
1938,4,271
1938,5,40.8
1938,6,124.1
1938,7,139.1
1938,8,133.6
1938,9,33.8
1938,10,32.6
1938,11,32.6
1938,12,19.5
1939,1,36.5
1939,2,67.3
1939,3,61.8
1939,4,91.7
1939,5,126.7
1939,6,204.1
1939,7,127.7
1939,8,186.7
1939,9,64.4
1939,10,42.7
1939,11,133.7
1939,12,10.9
1940,1,47.7
1940,2,15
1940,3,33.2
1940,4,162.3
1940,5,53
1940,6,54.4
1940,7,179.9
1940,8,82.6
1940,9,60.6
1940,10,22.7
1940,11,81.6
1940,12,38.6
1941,1,110.5
1941,2,16
1941,3,99.8
1941,4,43.6
1941,5,56.9
1941,6,94.3
1941,7,220.5
1941,8,64.4
1941,9,237
1941,10,48.2
1941,11,23.3
1941,12,31.3
1942,1,69.8
1942,2,16
1942,3,17.6
1942,4,73
1942,5,238
1942,6,291.5
1942,7,131.1
1942,8,230.6
1942,9,149.1
1942,10,66.5
1942,11,42.9
1942,12,16.1
1943,1,30.5
1943,2,73.2
1943,3,2
1943,4,162
1943,5,42.9
1943,6,134.6
1943,7,183.6
1943,8,145.6
1943,9,114.6
1943,10,45.1
1943,11,31.5
1943,12,25.5
1944,1,12.5
1944,2,50.8
1944,3,15.2
1944,4,62.8
1944,5,168.8
1944,6,45
1944,7,168.2
1944,8,19
1944,9,34.5
1944,10,76.8
1944,11,94.1
1944,12,41.9
1945,1,46
1945,2,59.3
1945,3,5.9
1945,4,12.2
1945,5,81.6
1945,6,73.7
1945,7,75.6
1945,8,187.6
1945,9,138.3
1945,10,143.7
1945,11,108.3
1945,12,36.5
1946,1,48.3
1946,2,208.5
1946,3,86.4
1946,4,76.2
1946,5,115.1
1946,6,112.4
1946,7,198.8
1946,8,126.4
1946,9,73
1946,10,75.4
1946,11,56.8
1946,12,145
1947,1,8.4
1947,2,27.5
1947,3,99.1
1947,4,68.4
1947,5,77.1
1947,6,138.4
1947,7,201.8
1947,8,178.2
1947,9,135.9
1947,10,195.7
1947,11,51.8
1947,12,72
1948,1,6.9
1948,2,8.1
1948,3,15.3
1948,4,140.7
1948,5,139.9
1948,6,102.2
1948,7,120.4
1948,8,190.3
1948,9,41.4
1948,10,198.6
1948,11,120.5
1948,12,37.6
1949,1,23.7
1949,2,95.7
1949,3,6.9
1949,4,18.4
1949,5,95.7
1949,6,52.3
1949,7,122.3
1949,8,96.2
1949,9,70.1
1949,10,271.6
1949,11,112.4
1949,12,8.2
1950,1,4.8
1950,2,37.1
1950,3,25.1
1950,4,30
1950,5,249.9
1950,6,129.7
1950,7,85.1
1950,8,117.4
1950,9,95.8
1950,10,91.7
1950,11,47.3
1950,12,15.8
1951,1,25.2
1951,2,25.4
1951,3,2.8
1951,4,115.7
1951,5,260.2
1951,6,188
1951,7,301.2
1951,8,198.2
1951,9,27.7
1951,10,169.6
1951,11,27.9
1951,12,105.1
1952,1,43.9
1952,2,8.7
1952,3,6.9
1952,4,97.8
1952,5,213.9
1952,6,117.7
1952,7,97.8
1952,8,116.1
1952,9,85.8
1952,10,133.7
1952,11,231.8
1952,12,43.6
1953,1,12.5
1953,2,19.3
1953,3,3.3
1953,4,64.6
1953,5,86.1
1953,6,333.9
1953,7,207.4
1953,8,146.8
1953,9,117.4
1953,10,78.4
1953,11,71.4
1953,12,74.7
1954,1,43.3
1954,2,6.4
1954,3,24.9
1954,4,152
1954,5,89.5
1954,6,135.7
1954,7,121.7
1954,8,74.1
1954,9,56.5
1954,10,73.3
1954,11,36.4
1954,12,41.9
1955,1,6.3
1955,2,80.8
1955,3,10.6
1955,4,68.8
1955,5,230.4
1955,6,346.2
1955,7,149.8
1955,8,214
1955,9,67.5
1955,10,83.3
1955,11,104.3
1955,12,46.8
1956,1,47.5
1956,2,0
1956,3,39.2
1956,4,232.5
1956,5,139.8
1956,6,281.9
1956,7,231
1956,8,156.9
1956,9,176.5
1956,10,73.5
1956,11,36.3
1956,12,29.1
1957,1,0
1957,2,1
1957,3,24.4
1957,4,79.1
1957,5,69.9
1957,6,80.6
1957,7,179.1
1957,8,81.5
1957,9,84.4
1957,10,74.8
1957,11,63.5
1957,12,11.7
1958,1,7.4
1958,2,4.5
1958,3,34.8
1958,4,16.5
1958,5,265.2
1958,6,24.1
1958,7,189.3
1958,8,176.7
1958,9,182.5
1958,10,190.3
1958,11,19.8
1958,12,13.4
1959,1,1.8
1959,2,56.1
1959,3,51.3
1959,4,8.4
1959,5,21.4
1959,6,27.6
1959,7,88.4
1959,8,111.1
1959,9,71.8
1959,10,44
1959,11,28.4
1959,12,124
1960,1,9.2
1960,2,75.1
1960,3,40.7
1960,4,125.3
1960,5,278.7
1960,6,101.8
1960,7,113.6
1960,8,100.3
1960,9,197.3
1960,10,54.1
1960,11,88.1
1960,12,6.6
1961,1,5.8
1961,2,14.8
1961,3,7.6
1961,4,155.9
1961,5,57.9
1961,6,127.8
1961,7,162.5
1961,8,111.3
1961,9,60.9
1961,10,29.2
1961,11,44.7
1961,12,19.9
1962,1,12.2
1962,2,13.8
1962,3,42.7
1962,4,22.4
1962,5,207.7
1962,6,151.1
1962,7,90.3
1962,8,136.8
1962,9,68.7
1962,10,139.8
1962,11,29.5
1962,12,62.8
1963,1,82.9
1963,2,6.3
1963,3,4.3
1963,4,96.5
1963,5,174.3
1963,6,236.1
1963,7,259.9
1963,8,166.7
1963,9,81.5
1963,10,61.8
1963,11,31.9
1963,12,3.9
1964,1,13.5
1964,2,10.9
1964,3,9.9
1964,4,90.8
1964,5,61.1
1964,6,118.4
1964,7,265
1964,8,112.2
1964,9,137.7
1964,10,132.5
1964,11,121.7
1964,12,31.5
1965,1,1.6
1965,2,0
1965,3,19.5
1965,4,56.2
1965,5,172.4
1965,6,48.1
1965,7,138.1
1965,8,120
1965,9,53.2
1965,10,29.7
1965,11,51.9
1965,12,117.5
1966,1,5.8
1966,2,31
1966,3,88.6
1966,4,25.4
1966,5,137.3
1966,6,137.4
1966,7,228.6
1966,8,128.2
1966,9,162.4
1966,10,62.1
1966,11,45.5
1966,12,112.6
1967,1,26.7
1967,2,63.2
1967,3,12.3
1967,4,13.2
1967,5,53.9
1967,6,37.9
1967,7,159.5
1967,8,108.5
1967,9,74.3
1967,10,40.9
1967,11,5.9
1967,12,31.8
1968,1,86.8
1968,2,65.3
1968,3,72.3
1968,4,114.6
1968,5,328.7
1968,6,133.1
1968,7,159.7
1968,8,267.9
1968,9,64.5
1968,10,223.6
1968,11,115.7
1968,12,70.6
1969,1,18.5
1969,2,154.7
1969,3,30.9
1969,4,80.3
1969,5,118.2
1969,6,60.5
1969,7,183.3
1969,8,85.1
1969,9,118.6
1969,10,5.1
1969,11,54.2
1969,12,54.4
1970,1,91.3
1970,2,0.5
1970,3,32
1970,4,112.2
1970,5,88.3
1970,6,148
1970,7,181
1970,8,231.4
1970,9,107.1
1970,10,17.2
1970,11,50
1970,12,59.8
1971,1,25.6
1971,2,8.4
1971,3,53
1971,4,296.6
1971,5,214.8
1971,6,179.4
1971,7,66.6
1971,8,213.2
1971,9,171.7
1971,10,85.3
1971,11,81.1
1971,12,46.8
1972,1,59.7
1972,2,50.2
1972,3,3.3
1972,4,82.8
1972,5,50.7
1972,6,72.1
1972,7,201.2
1972,8,148.4
1972,9,57.7
1972,10,66.6
1972,11,28.5
1972,12,32.8
1973,1,42
1973,2,64.9
1973,3,46.5
1973,4,126
1973,5,120.8
1973,6,161.6
1973,7,171
1973,8,129
1973,9,165.5
1973,10,131.7
1973,11,46.8
1973,12,80
1974,1,79.4
1974,2,79.2
1974,3,0.4
1974,4,120.9
1974,5,91.6
1974,6,40.8
1974,7,230
1974,8,29
1974,9,157
1974,10,211.6
1974,11,7.4
1974,12,24.8
1975,1,57.4
1975,2,7.2
1975,3,147
1975,4,37
1975,5,206.6
1975,6,51.8
1975,7,177.6
1975,8,99
1975,9,89
1975,10,175
1975,11,27
1975,12,15.2
1976,1,15
1976,2,105
1976,3,3
1976,4,41
1976,5,50
1976,6,108
1976,7,62
1976,8,108
1976,9,80
1976,10,126
1976,11,45
1976,12,29
1977,1,101
1977,2,8
1977,3,85
1977,4,28
1977,5,123
1977,6,122
1977,7,71
1977,8,66
1977,9,88
1977,10,76
1977,11,68
1977,12,29
1978,1,13
1978,2,14
1978,3,14
1978,4,66
1978,5,90
1978,6,172
1978,7,207
1978,8,136
1978,9,132
1978,10,35
1978,11,66
1978,12,43
1979,1,51
1979,2,37
1979,3,23
1979,4,135
1979,5,117
1979,6,44
1979,7,158
1979,8,168
1979,9,319
1979,10,130
1979,11,48
1979,12,54
1980,1,12
1980,2,1
1980,3,1
1980,4,89
1980,5,79
1980,6,195
1980,7,208
1980,8,49
1980,9,53
1980,10,153
1980,11,119
1980,12,35
1981,1,45
1981,2,8
1981,3,114
1981,4,10
1981,5,111
1981,6,346
1981,7,243
1981,8,224
1981,9,82
1981,10,38
1981,11,41
1981,12,51
1982,1,24
1982,2,11
1982,3,92
1982,4,108
1982,5,101
1982,6,113
1982,7,64
1982,8,68
1982,9,55
1982,10,30
1982,11,11
1982,12,16
1983,1,29
1983,2,1
1983,3,88
1983,4,173
1983,5,102
1983,6,54
1983,7,192
1983,8,190
1983,9,149
1983,10,70
1983,11,23
1983,12,34
1984,1,26
1984,2,4
1984,3,67
1984,4,55
1984,5,85
1984,6,67
1984,7,195
1984,8,270
1984,9,102
1984,10,39
1984,11,60
1984,12,17
1985,1,5
1985,2,6
1985,3,84
1985,4,99.6
1985,5,134.2
1985,6,137.9
1985,7,119.6
1985,8,181.4
1985,9,105
1985,10,57.8
1985,11,28
1985,12,59.2
1986,1,7.2
1986,2,6.6
1986,3,1
1986,4,162.6
1986,5,101.4
1986,6,54.6
1986,7,295.6
1986,8,166.6
1986,9,118.8
1986,10,121.1
1986,11,9.8
1986,12,96
1987,1,35.6
1987,2,29.4
1987,3,37.4
1987,4,47.2
1987,5,207.7
1987,6,181.4
1987,7,209.8
1987,8,88
1987,9,39.2
1987,10,88.6
1987,11,19.8
1987,12,54.4
1988,1,25.6
1988,2,27.4
1988,3,24.4
1988,4,30.3
1988,5,236.8
1988,6,164.6
1988,7,144
1988,8,84.6
1988,9,95.4
1988,10,37.2
1988,11,60.1
1989,8,65.4
1989,9,112
1989,10,80.8
1989,11,45.6
1989,12,32.4
1990,1,13
1990,2,25.2
1990,3,0.6
1990,4,31
1990,5,31.8
1990,6,199.8
1990,7,195.8
1990,8,206
1990,9,80.4
1990,10,93.5
1990,11,35
1990,12,75.2
1991,1,22.2
1991,2,0
1991,3,16.4
1991,4,62.6
1991,5,36.4
1991,6,204
1991,7,176.2
1991,8,207.8
1991,9,195.4
1991,10,9.2
1991,11,41.4
1991,12,12.2
1992,1,9.4
1992,2,16.2
1992,3,116.6
1992,4,66.6
1992,5,127.4
1992,6,159.6
1992,7,147.2
1992,8,284.2
1992,9,264
1992,10,148.4
1992,11,163
1992,12,168.2
1993,1,37.8
1993,2,56.6
1993,3,30.6
1993,4,5
1993,5,66.8
1993,6,96.4
1993,7,132
1993,8,100
1993,9,99
1993,10,107.4
1993,11,37.8
1993,12,131.4
1994,1,96
1994,2,19.4
1994,3,0
1994,4,32.8
1994,5,75.4
1994,6,174.4
1994,7,78.9
1994,8,51.2
1994,9,45
1994,10,95
1994,11,124.6
1994,12,10.8
1995,1,45.4
1995,2,33.8
1995,3,14.4
1995,4,71.2
1995,5,153.8
1995,6,147.2
1995,7,336.8
1995,8,63.8
1995,9,70.6
1995,10,56
1995,11,28.6
1995,12,12.2
1996,1,77.6
1996,2,19
1996,3,52.2
1996,4,77.8
1996,5,33.6
1996,6,270.8
1996,7,214.2
1996,8,244.1
1996,9,184.6
1996,10,55.6
1996,11,6
1996,12,21
1997,1,26.8
1997,2,32.6
1997,3,8.8
1997,4,9
1997,5,109
1997,6,70.8
1997,7,62.8
1997,8,206.2
1997,9,131.8
1997,10,91.8
1997,11,51.4
1997,12,31.4
1998,1,7.8
1998,2,30.2
1998,3,15.4
1998,4,194.8
1998,5,40.4
1998,6,157
1998,7,151
1998,8,115.9
1998,9,84.1
1998,10,85.4
1998,11,50.6
1998,12,14.2
1999,1,17.6
1999,2,6.2
1999,3,96.4
1999,4,14.4
1999,5,305
1999,6,144.8
1999,8,80.4
1999,9,130.4
1999,10,84.4
1999,11,45.2
1999,12,86
2000,1,10.4
2000,2,108
2000,3,42.4
2000,4,127.2
2000,5,162.4
2000,6,167.4
2000,7,118.8
2000,8,148.6
2000,9,161.2
2000,10,148.8
2000,11,28.6
2000,12,20.2
2001,1,23.6
2001,2,12
2001,3,106.8
2001,4,48.2
2001,5,146.8
2001,6,162.2
2001,7,123.8
2001,8,171.2
2001,9,170.2
2001,10,162.8
2001,11,75.2
2001,12,36.2
2002,1,38.4
2002,2,6
2002,3,20.4
2002,4,20.2
2002,5,124.2
2002,6,142.6
2002,7,136
2002,8,69.2
2002,9,97.2
2002,10,62.6
2002,11,56.1
2002,12,39.8
2003,1,36
2003,2,74.8
2003,4,55.2
2003,5,136.4
2003,6,241.8
2003,8,173.2
2003,9,150.2
2003,10,98.6
2003,11,17.6
2003,12,44
2004,1,21.3
2004,2,6.4
2004,3,44.4
2004,4,25.8
2004,5,130.5
2004,6,257.8
2004,7,195.4
2004,8,220.6
2004,9,115.8
2004,10,12
2004,12,68.3
2005,1,42.5
2005,2,51.9
2005,3,13
2005,4,8.8
2005,5,14.8
2005,6,227.1
2005,7,118.2
2005,8,176.4
2005,9,97.7
2005,10,203.4
2005,11,185.4
2005,12,68
2006,1,33.4
2006,2,29.2
2006,3,30.2
2006,4,105.8
2006,5,162.4
2006,6,51
2006,7,164.4
2006,8,42.2
2006,9,61.9
2006,10,2.6
2006,11,35.1
2006,12,35.8
2007,1,86.6
2007,2,0.1
2007,3,39.1
2007,4,157.2
2007,5,152.3
2007,6,142.7
2007,7,170
2007,8,67.6
2007,9,66.4
2007,10,48.2
2007,11,39.8
2007,12,61.2
2008,1,10.4
2008,2,10.2
2008,3,32.2
2008,4,82.7
2008,5,178.8
2008,6,57.3
2008,7,261.5
2008,8,184.6
2008,9,50.2
2008,10,28.6
2008,11,22.6
2008,12,47.6
2009,1,1.2
2009,2,0.8
2009,3,51.8
2009,4,140.6
2009,5,117.4
2009,6,138.8
2009,7,256.6
2009,8,140.6
2009,9,133.8
2009,10,66.8
2009,11,83.2
2009,12,30.8
2010,1,18.8
2010,2,9.6
2010,3,40.4
2010,4,86.4
2010,5,116.4
2010,6,150.6
2010,7,121.6
2010,8,289.6
2010,9,152.2
2010,10,43.2
2010,11,32.4
2010,12,123.6
2011,1,18
2011,2,74.2
2011,3,157
2011,4,29.8
2011,5,114.8
2011,6,105.6
2011,7,144.6
2011,8,123
2011,9,107.2
2011,10,59.8
2011,11,31.6
2011,12,53.2
2012,1,28.2
2012,2,33.8
2012,3,70
2012,4,51.8
2012,5,117.6
2012,6,212.1
2012,7,112
2012,8,138
2012,9,57.8
2012,10,31
2012,11,11.6
2012,12,18
2013,1,16.8
2013,2,13.2
2013,3,40.4
2013,4,76.8
2013,5,88.8
2013,6,153.2
2013,7,293.6
2013,8,241.6
2013,9,122.6
2013,10,70.4
2013,11,20.8
2013,12,32.2
2014,1,23
2014,2,123.9
2014,3,50.7
2014,4,61
2014,5,109
2014,6,222
2014,7,261.4
2014,8,42
2014,9,52.9
2014,10,11.4
2014,11,34.2
2014,12,18
2015,1,93.2
2015,2,0
2015,3,18.8
2015,4,125.8
2015,5,168.4
2015,6,63.5
2015,7,175.6
2015,8,128.2
2015,9,91.5
2015,10,32.2
2015,11,21.8
2015,12,20.4
2016,1,101.8
2016,2,34.8
2016,3,51.2
2016,4,18.4
2016,5,224.4
2016,6,216.6
2016,7,252.2
2016,8,132.2
2016,9,360.9
2016,10,182.5
2016,11,52.6
2016,12,163
2017,1,56.6
2017,2,45.4
2017,3,32.4
2017,4,82
2017,5,104.8
2017,6,20
2017,7,298
2017,8,210
2017,9,150.2
2017,10,64.4
2017,11,39.2
2017,12,49.8
2018,1,19.8
2018,2,14
2018,3,16.2
2018,4,93.5
2018,5,103.8
2018,6,150.2
2018,7,119
2018,8,214.8
2018,9,38.8
2018,10,65.6
2018,11,83.6
2018,12,45.6
2019,1,0.4
2019,2,25
2019,3,14.8
2019,4,10.8
2019,5,154.2
2019,6,138
2019,7,133.8
2019,8,126.8
2019,9,81.2
2019,10,44.8
2019,11,27.8
2019,12,38.4
2020,1,55.4
2020,2,65.4
2020,3,8.6
2020,4,141.2
2020,5,130.4
2020,6,205.6
2020,7,64.2
2020,8,126.2
2020,9,131.4
2020,10,115.8
2020,11,35.6
2020,12,30.6
2021,1,28.6
2021,2,60.2
2021,3,22.4
2021,4,36.8
2021,5,81
2021,6,228.8